
[1m[46m RUN [49m[22m [36mv4.1.2 [39m[90mC:/dev/quetz[39m

 [31m❯[39m src/test/ui-launch-app.test.ts [2m([22m[2m3 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 12[2mms[22m[39m
[31m     [31m×[31m renders the launch hero subtitle, version, and primary action[39m[32m 9[2mms[22m[39m
[36m [2m❯[22m src/test/ui-launch-app.test.ts:[2m124:24[22m[39m
    [90m122|[39m     [34mexpect[39m(renderedText)[33m.[39mnot[33m.[39m[34mtoContain[39m([32m'Screen 0 - Entry'[39m)[33m;[39m
    [90m123|[39m
    [90m124|[39m     [34mexpect[39m(buttonMock)[33m.[39m[34mtoHaveBeenCalledWith[39m(expect[33m.[39m[34mobjectContaining[39m({
    [90m   |[39m                        [31m^[39m
    [90m125|[39m       id[33m:[39m [32m'launch-start'[39m[33m,[39m
    [90m126|[39m       label[33m:[39m [32m'$ quetz start'[39m[33m,[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯[22m[39m


[2m Test Files [22m [1m[31m1 failed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m2 passed[39m[22m[90m (3)[39m
[2m   Start at [22m 00:55:39
[2m   Duration [22m 182ms[2m (transform 47ms, setup 0ms, import 64ms, tests 12ms, environment 0ms)[22m

